,question,keywords,stopwords_lemma,stopwords,functional,functional_lemma,pairsAN,pairsNA,quotations,capitalLetters
0,Jak nazywa się bohaterka gier komputerowych z serii Tomb Raider?,"(Tomb Raider,)",nazywać bohaterka gra komputerowy seria Tomb Raider,nazywa bohaterka gier komputerowych serii Tomb Raider,Jak nazywa bohaterka gier komputerowych serii Tomb Raider,jak nazywać bohaterka gra komputerowy seria Tomb Raider,[],['gier komputerowych'],[],[]
1,Paź królowej to gatunek których owadów?,(),Paź królowa gatunek owad,Paź królowej gatunek owadów,królowej gatunek owadów,królowa gatunek owad,[],[],[],[]
2,Czy w przypadku skrócenia kadencji Sejmu ulega skróceniu kadencja Senatu?,"(Sejmu, Senatu)",przypadek skrócić kadencja sejm ulegać skrócić kadencja senat,przypadku skrócenia kadencji Sejmu ulega skróceniu kadencja Senatu,przypadku skrócenia kadencji Sejmu ulega skróceniu kadencja Senatu,przypadek skrócić kadencja sejm ulegać skrócić kadencja senat,[],[],[],['Sejmu']
3,Co zabiera Wenus więcej czasu: obieg dookoła Słońca czy obrót dookoła osi?,"(Wenus, Słońca)",zabierać Wenus czas obieg dookoła Słońce obrót dookoła oś,zabiera Wenus czasu obieg dookoła Słońca obrót dookoła osi,zabiera Wenus czasu obieg Słońca obrót osi,zabierać Wenus czas obieg Słońce obrót oś,[],[],[],"['Wenus', 'Wenus Słońca']"
4,"Proszę dokończyć powiedzenie: „piłka jest okrągła, a bramki są…”",(),prosić dokończyć powiedzenie piłka okrągły bramka,Proszę dokończyć powiedzenie piłka okrągła bramki,Proszę dokończyć powiedzenie piłka okrągła bramki,prosić dokończyć powiedzenie piłka okrągły bramka,[],[],[],[]
5,Ile pełnych tygodni ma rok kalendarzowy?,(),pełny tydzień rok kalendarzowy,pełnych tygodni rok kalendarzowy,pełnych tygodni ma rok kalendarzowy,pełny tydzień mieć rok kalendarzowy,['pełnych tygodni'],['rok kalendarzowy'],[],[]
6,"Jaki przydomek nosił Ludwik I, król Franków i syn Karola Wielkiego?","(Ludwik I, Franków, Karola Wielkiego)",przydomek nosić Ludwik król Franek syn Karol wielki,przydomek nosił Ludwik król Franków syn Karola Wielkiego,przydomek nosił Ludwik król Franków syn Karola Wielkiego,przydomek nosić Ludwik król Franek syn Karol wielki,[],[],[],"['Ludwik I,', 'Ludwik I, Franków']"
7,Proszę rozwinąć skrót CIA.,"(CIA,)",prosić rozwinąć skrót CIA,Proszę rozwinąć skrót CIA,Proszę rozwinąć skrót CIA,prosić rozwinąć skrót CIA,[],[],[],[]
8,"Tę samą nazwę noszą pocisk miotany ręką, kamień półszlachetny i owoc południowy. Jaką?",(),ten sam nazwa nosić pocisk miotać ręka kamień półszlachetny owoc południowy jaki,Tę samą nazwę noszą pocisk miotany ręką kamień półszlachetny owoc południowy Jaką,samą nazwę noszą pocisk miotany ręką kamień półszlachetny owoc południowy,sam nazwa nosić pocisk miotać ręka kamień półszlachetny owoc południowy,"['samą nazwę', 'miotany ręką']","['pocisk miotany', 'kamień półszlachetny', 'owoc południowy']",[],[]
9,Ten urodzony w XIX w. Nantes francuski pisarz uchodzi za prekursora literatury fantastycznonaukowej. O kogo chodzi?,"(XIX w., francuski)",urodzić XIX Nantes francuski pisarz uchodzić prekursor literatura fantastycznonaukowy kto chodzić,urodzony XIX Nantes francuski pisarz uchodzi prekursora literatury fantastycznonaukowej kogo chodzi,urodzony XIX Nantes francuski pisarz uchodzi prekursora literatury fantastycznonaukowej chodzi,urodzić XIX Nantes francuski pisarz uchodzić prekursor literatura fantastycznonaukowy chodzić,['francuski pisarz'],['literatury fantastycznonaukowej'],[],['XIX']
10,"Festiwal filmowy Dwa Brzegi odbywa się jednocześnie w dwóch miejscowościach na dwóch brzegach Wisły. Jedna z nich to Janowiec, a druga?","(Wisły, Janowiec)",festiwal filmowy brzeg odbywać jednocześnie dwa miejscowość dwa brzeg Wisła Janowiec drugi,Festiwal filmowy Brzegi odbywa jednocześnie dwóch miejscowościach dwóch brzegach Wisły Janowiec druga,Festiwal filmowy Brzegi odbywa jednocześnie miejscowościach brzegach Wisły Jedna Janowiec druga,festiwal filmowy brzeg odbywać jednocześnie miejscowość brzeg Wisła jeden Janowiec drugi,[],['Festiwal filmowy'],[],"['Dwa Brzegi', 'Dwa Brzegi Wisły Janowiec,']"
11,"Tadeusz Andrzej Bonawentura, walczył o niepodległość USA. Jak brzmi jego nazwisko?","(Tadeusz Andrzej Bonawentura, USA)",Tadeusz Andrzej Bonawentura walczyć niepodległość USA brzmieć nazwisko,Tadeusz Andrzej Bonawentura walczył niepodległość USA brzmi nazwisko,Tadeusz Andrzej Bonawentura walczył niepodległość USA Jak brzmi nazwisko,Tadeusz Andrzej Bonawentura walczyć niepodległość USA jak brzmieć nazwisko,[],[],[],"['Andrzej Bonawentura,']"
12,Zobaczyć... i umrzeć – o które miasto chodzi?,(),zobaczyć umrzeć miasto chodzić,Zobaczyć umrzeć miasto chodzi,Zobaczyć umrzeć miasto chodzi,zobaczyć umrzeć miasto chodzić,[],[],[],[]
13,Które miasto było stolicą zakonu krzyżackiego?,"(zakonu krzyżackiego,)",miasto stolica zakon krzyżacki,miasto stolicą zakonu krzyżackiego,miasto stolicą zakonu krzyżackiego,miasto stolica zakon krzyżacki,[],['zakonu krzyżackiego'],[],[]
14,Gdzie połączone jednostki polskie z Rosji i Austro-Węgier starły się w 1918 roku z Niemcami?,"(polskie, Rosji, 1918 roku, Niemcami)",połączyć jednostka polski Rosja Austro Węgry starzyć 1918 Niemcy,połączone jednostki polskie Rosji Austro Węgier starły 1918 Niemcami,Gdzie połączone jednostki polskie Rosji Austro Węgier starły 1918 roku Niemcami,gdzie połączyć jednostka polski Rosja Austro Węgry starzyć 1918 rok Niemcy,"['połączone jednostki', '1918 roku']",['jednostki polskie'],[],"['Rosji', 'Rosji Austro-Węgier']"
15,"Jak nazywa się wzgórze w Paryżu, na którym zbudowano Bazylikę Sacré-Cœur?","(Paryżu, Bazylikę Sacré-Cœur)",nazywać wzgórze Paryż zbudować Bazylika Sacré- Cœur,nazywa wzgórze Paryżu zbudowano Bazylikę Sacré- Cœur,Jak nazywa wzgórze Paryżu zbudowano Bazylikę Sacré- Cœur,jak nazywać wzgórze Paryż zbudować Bazylika Sacré- Cœur,[],[],[],"['Paryżu,']"
16,"Kto prowadził teleturniej ""Kocham Cię Polsko""?","(Polsko,)",prowadzić teleturniej kochać Polska,prowadził teleturniej Kocham Polsko,prowadził teleturniej Kocham Polsko,prowadzić teleturniej kochać Polska,[],[],['Kocham Cię Polsko'],[]
17,"Który z ""Trzech Muszkieterów"" Alexandra Dumas'a miał w młodości zostać księdzem?","(Alexandra Dumas'a,)",trzy Muszkieter Alexander Dumas mieć młodość zostać ksiądz,Trzech Muszkieterów Alexandra Dumas'a miał młodości zostać księdzem,Muszkieterów Alexandra Dumas'a miał młodości zostać księdzem,Muszkieter Alexander Dumas mieć młodość zostać ksiądz,[],[],['Trzech Muszkieterów'],"['Muszkieterów"" Alexandra Dumas\'a']"
18,Jak nazywał się ojciec Pinokia?,"(Pinokia,)",nazywać ojciec Pinokia,nazywał ojciec Pinokia,Jak nazywał ojciec Pinokia,jak nazywać ojciec Pinokia,[],[],[],[]
19,W którym mieście Polska podpisała pokój z Krzyżakami w lutym 1411 roku?,"(Polska, Krzyżakami, lutym 1411 roku)",miasto Polska podpisać pokój krzyżak luty 1411,mieście Polska podpisała pokój Krzyżakami lutym 1411,mieście Polska podpisała pokój Krzyżakami lutym 1411 roku,miasto Polska podpisać pokój krzyżak luty 1411 rok,['1411 roku'],['lutym 1411'],[],"['Polska', 'Polska Krzyżakami']"
20,Skąd pochodzi forma poetycka Haiku?,(),pochodzić forma poetycki Haik,pochodzi forma poetycka Haiku,Skąd pochodzi forma poetycka Haiku,skąd pochodzić forma poetycki Haik,[],['forma poetycka'],[],[]
21,"Przy której bajkowej ulicy mieszkają Elmo, Grover, Ciasteczkowy Potwór?","(Elmo, Grover, Ciasteczkowy Potwór)",bajkowy ulica mieszkać Elmo Grover ciasteczkowy Potwór,bajkowej ulicy mieszkają Elmo Grover Ciasteczkowy Potwór,bajkowej ulicy mieszkają Elmo Grover Ciasteczkowy Potwór,bajkowy ulica mieszkać Elmo Grover ciasteczkowy Potwór,['bajkowej ulicy'],[],[],[]
22,Które miasto Ukrainy znane jest ze słynnych Schodów Potiomkinowskich?,"(Ukrainy, Schodów Potiomkinowskich)",miasto Ukraina znany słynny schody potiomkinowski,miasto Ukrainy znane słynnych Schodów Potiomkinowskich,miasto Ukrainy znane słynnych Schodów Potiomkinowskich,miasto Ukraina znany słynny schody potiomkinowski,['słynnych Schodów'],['Schodów Potiomkinowskich'],[],['Ukrainy']
23,Jaką funkcję w Rzeszy Niemieckiej pełnił Otto von Bismarck?,"(Rzeszy Niemieckiej, Otto von Bismarck)",jaki funkcja Rzesza niemiecki pełnić Otto von Bismarck,Jaką funkcję Rzeszy Niemieckiej pełnił Otto von Bismarck,funkcję Rzeszy Niemieckiej pełnił Otto Bismarck,funkcja Rzesza niemiecki pełnić Otto Bismarck,[],[],[],"['Rzeszy Niemieckiej', 'Rzeszy Niemieckiej Otto']"
24,O której legendarnej wyspie opowiada Platon w swoich dziełach Timajos i Critas?,"(Platon, Timajos, Critas)",legendarny wyspa opowiadać Platon swój dzieło Timajos Critas,legendarnej wyspie opowiada Platon swoich dziełach Timajos Critas,legendarnej wyspie opowiada Platon dziełach Timajos Critas,legendarny wyspa opowiadać Platon dzieło Timajos Critas,['legendarnej wyspie'],[],[],"['Platon', 'Platon Timajos']"
25,W którym wieku miała miejsce odsiecz oblężonego przez Turków Wiednia?,"(Turków Wiednia,)",wiek mieć miejsce odsiecz oblężony Turek Wiedeń,wieku miała miejsce odsiecz oblężonego Turków Wiednia,wieku miała miejsce odsiecz oblężonego Turków Wiednia,wiek mieć miejsce odsiecz oblężony Turek Wiedeń,[],['odsiecz oblężonego'],[],[]
26,"Jak nazywa się cienki placek z mąki i wody, produkt kuchni żydowskiej nazywany chlebem niedoli?","(żydowskiej,)",nazywać cienki placek mąka woda produkt kuchnia żydowski nazywać chleb niedola,nazywa cienki placek mąki wody produkt kuchni żydowskiej nazywany chlebem niedoli,Jak nazywa cienki placek mąki wody produkt kuchni żydowskiej nazywany chlebem niedoli,jak nazywać cienki placek mąka woda produkt kuchnia żydowski nazywać chleb niedola,"['cienki placek', 'nazywany chlebem']",['kuchni żydowskiej'],[],[]
27,Jak potocznie nazywamy długie nici pajęczyny unoszone przez wiatr wczesną jesienią?,(),potocznie nazywać długi nić pajęczyna unosić wiatr wczesny jesień,potocznie nazywamy długie nici pajęczyny unoszone wiatr wczesną jesienią,Jak potocznie nazywamy długie nici pajęczyny unoszone wiatr wczesną jesienią,jak potocznie nazywać długi nić pajęczyna unosić wiatr wczesny jesień,"['długie nici', 'wczesną jesienią']","['pajęczyny unoszone', 'wiatr wczesną']",[],[]
28,Kto zabił Goliata kamieniem z procy?,"(Goliata,)",zabić Goliat kamień proca,zabił Goliata kamieniem procy,zabił Goliata kamieniem procy,zabić Goliat kamień proca,[],[],[],['Goliata']
29,Jak nazywa się mały szynowy pojazd z ręcznym napędem?,(),nazywać mały szynowy pojazd ręczny napąd,nazywa mały szynowy pojazd ręcznym napędem,Jak nazywa mały szynowy pojazd ręcznym napędem,jak nazywać mały szynowy pojazd ręczny napąd,"['szynowy pojazd', 'ręcznym napędem']",[],[],[]
30,W których górach szumi wodospad Siklawa?,"(Siklawa,)",góra szumić wodospad siklawy,górach szumi wodospad Siklawa,górach szumi wodospad Siklawa,góra szumić wodospad siklawy,[],['wodospad Siklawa'],[],[]
31,Kto skomponował muzykę do opery Król Roger ?,"(Król Roger,)",skomponować muzyka opera król Roger,skomponował muzykę opery Król Roger,skomponował muzykę opery Król Roger,skomponować muzyka opera król Roger,[],[],[],[]
32,W którym państwie przyznawany jest Medal Zasłużony Kulturze Gloria Artis?,(),państwo przyznawać medal zasłużyć kultura Gloria Artis,państwie przyznawany Medal Zasłużony Kulturze Gloria Artis,państwie przyznawany Medal Zasłużony Kulturze Gloria Artis,państwo przyznawać medal zasłużyć kultura Gloria Artis,['Zasłużony Kulturze'],"['państwie przyznawany', 'Medal Zasłużony']",[],[]
33,Czyje imię nosi Teatr Ateneum w Warszawie?,"(Teatr Ateneum w Warszawie,)",czyjś imię nosić teatr Ateneum Warszawa,Czyje imię nosi Teatr Ateneum Warszawie,imię nosi Teatr Ateneum Warszawie,imię nosić teatr Ateneum Warszawa,[],[],[],['Teatr Ateneum']
34,Który król powołał Komisję Morską czyli pierwszy Polski urząd do spraw żeglugi w XVI w.?,"(Komisję Morską, Polski, XVI w.)",król powołać komisja morski pierwszy Polska urząd sprawa żeglug XVI,król powołał Komisję Morską pierwszy Polski urząd spraw żeglugi XVI,król powołał Komisję Morską pierwszy Polski urząd spraw żeglugi XVI,król powołać komisja morski pierwszy Polska urząd sprawa żeglug XVI,[],['Komisję Morską'],[],"['Komisję Morską', 'Komisję Morską Polski', 'Komisję Morską Polski XVI']"
35,Kto jest reżyserem filmu Bliskie spotkania trzeciego stopnia ?,(),reżyser film Bliski spotkanie trzeci stopień,reżyserem filmu Bliskie spotkania trzeciego stopnia,reżyserem filmu Bliskie spotkania trzeciego stopnia,reżyser film Bliski spotkanie trzeci stopień,"['Bliskie spotkania', 'trzeciego stopnia']","['filmu Bliskie', 'spotkania trzeciego']",[],['Bliskie']
36,Który kontynent zamieszkuje niedźwiedź baribal?,(),kontynent zamieszkiwać niedźwiedź baribal,kontynent zamieszkuje niedźwiedź baribal,kontynent zamieszkuje niedźwiedź baribal,kontynent zamieszkiwać niedźwiedź baribal,[],[],[],[]
37,Ile par odnóży mają raki?,(),para odnóż rak,par odnóży raki,par odnóży mają raki,para odnóż mieć rak,[],[],[],[]
38,Która duża europejska wyspa jest nazywana szmaragdową albo zieloną?,"(europejska,)",duży europejski wyspa nazywać szmaragdowy zielony,duża europejska wyspa nazywana szmaragdową zieloną,duża europejska wyspa nazywana szmaragdową zieloną,duży europejski wyspa nazywać szmaragdowy zielony,['europejska wyspa'],[],[],[]
39,Gdzie urodził się Mikołaj Kopernik?,"(Mikołaj Kopernik,)",urodzić Mikołaj Kopernik,urodził Mikołaj Kopernik,Gdzie urodził Mikołaj Kopernik,gdzie urodzić Mikołaj Kopernik,[],[],[],[]
40,W którym roku rozpoczęła się II wojna światowa?,(),rozpocząć II wojna światowy,rozpoczęła II wojna światowa,roku rozpoczęła II wojna światowa,rok rozpocząć II wojna światowy,['II wojna'],['wojna światowa'],[],['II']
41,Które państwo uchodzi za kolebkę szachów?,(),państwo uchodzić kolebka szach,państwo uchodzi kolebkę szachów,państwo uchodzi kolebkę szachów,państwo uchodzić kolebka szach,[],[],[],[]
42,Na terenie którego państwa znajduje się Salto Angel - najwyższy wodospad świata?,"(Salto Angel,)",teren państwo znajdować Salto Angel wysoki wodospad świat,terenie państwa znajduje Salto Angel najwyższy wodospad świata,terenie państwa znajduje Salto Angel najwyższy wodospad świata,teren państwo znajdować Salto Angel wysoki wodospad świat,['najwyższy wodospad'],[],[],['Salto Angel']
43,"Jak nazywał się pisarz, który stworzył postać Jamesa Bonda?","(Jamesa Bonda,)",nazywać pisarz stworzyć postać James Bonda,nazywał pisarz stworzył postać Jamesa Bonda,Jak nazywał pisarz stworzył postać Jamesa Bonda,jak nazywać pisarz stworzyć postać James Bonda,[],[],[],[]
44,W którym roku Polska przystąpiła do Unii Europejskiej?,"(Polska, Unii Europejskiej)",Polska przystąpić unia europejski,Polska przystąpiła Unii Europejskiej,roku Polska przystąpiła Unii Europejskiej,rok Polska przystąpić unia europejski,[],['Unii Europejskiej'],[],['Polska']
45,"Jak nazywali się trzej bracia, założyciele Polski, Czech i Rosji?","(Polski, Czech, Rosji)",nazywać trzy brat założyciel Polska Czechy Rosja,nazywali trzej bracia założyciele Polski Czech Rosji,Jak nazywali bracia założyciele Polski Czech Rosji,jak nazywać brat założyciel Polska Czechy Rosja,[],[],[],"['Polski, Czech']"
46,Z jakiego miasta Marco Polo wyruszył w podróż do Chin?,"(Marco Polo, Chin)",jaki miasto Marco polo wyruszyć podróż Chiny,jakiego miasta Marco Polo wyruszył podróż Chin,miasta Marco Polo wyruszył podróż Chin,miasto Marco polo wyruszyć podróż Chiny,[],[],[],['Marco Polo']
47,Co Otto III podarował Bolesławowi Chrobremu?,"(Otto III, Bolesławowi Chrobremu)",Otto III podarować Bolesław Chrobrem,Otto III podarował Bolesławowi Chrobremu,Otto III podarował Bolesławowi Chrobremu,Otto III podarować Bolesław Chrobrem,[],[],[],['Otto III']
48,Jaka polska poetka dostała literacką Nagrodę Nobla?,"(polska, Nobla)",jaki polski poetka dostać literacki nagroda Nobel,Jaka polska poetka dostała literacką Nagrodę Nobla,polska poetka dostała literacką Nagrodę Nobla,polski poetka dostać literacki nagroda Nobel,"['polska poetka', 'literacką Nagrodę']",[],[],[]
49,Gdzie urodził się Fryderyk Chopin?,"(Fryderyk Chopin,)",urodzić Fryderyk Chopin,urodził Fryderyk Chopin,Gdzie urodził Fryderyk Chopin,gdzie urodzić Fryderyk Chopin,[],[],[],[]
50,Który król przeniósł stolicę Polski z Krakowa do Warszawy?,"(Polski, Krakowa, Warszawy)",król przenieść stolica Polska Kraków Warszawa,król przeniósł stolicę Polski Krakowa Warszawy,król przeniósł stolicę Polski Krakowa Warszawy,król przenieść stolica Polska Kraków Warszawa,[],[],[],"['Polski', 'Polski Krakowa']"
51,Jaki Święty umarł w 1226r.?,(),święty umrzeć 1226r,Święty umarł 1226r,Święty umarł 1226r,święty umrzeć 1226r,[],[],[],['Święty']
52,Kiedy ustanowiono w Polsce stan wojenny?,"(Polsce,)",ustanowić Polska stan wojenny,ustanowiono Polsce stan wojenny,Kiedy ustanowiono Polsce stan wojenny,kiedy ustanowić Polska stan wojenny,[],['stan wojenny'],[],['Polsce']
53,W jakim mieście codziennie grany jest hejnał z Wieży Mariackiej?,"(Wieży Mariackiej,)",jaki miasto codziennie grany hejnał wieża mariacki,jakim mieście codziennie grany hejnał Wieży Mariackiej,mieście codziennie grany hejnał Wieży Mariackiej,miasto codziennie grany hejnał wieża mariacki,[],"['mieście codziennie', 'Wieży Mariackiej']",[],[]
54,Na czym latał Alladyn?,"(Alladyn,)",co latać Alladyn,czym latał Alladyn,latał Alladyn,latać Alladyn,[],[],[],[]
55,Jaki magiczny przedmiot był w posiadaniu ojca księżniczki Ariel?,"(Ariel,)",magiczny przedmiot posiadanie ojciec księżniczka Ariel,magiczny przedmiot posiadaniu ojca księżniczki Ariel,magiczny przedmiot posiadaniu ojca księżniczki Ariel,magiczny przedmiot posiadanie ojciec księżniczka Ariel,['magiczny przedmiot'],[],[],[]
56,Ilu krasnoludków miała Królewna Śnieżka?,(),ile krasnoludek mieć Królewna Śnieżka,Ilu krasnoludków miała Królewna Śnieżka,krasnoludków miała Królewna Śnieżka,krasnoludek mieć Królewna Śnieżka,[],[],[],[]
57,Co zgubił Kopciuszek na balu?,"(Kopciuszek,)",zgubić Kopciuszek bal,zgubił Kopciuszek balu,zgubił Kopciuszek balu,zgubić Kopciuszek bal,[],[],[],['Kopciuszek']
58,Jak miał na imię synek rozbójnika Rumcajsa?,"(Rumcajsa,)",mieć imię synek rozbójnik Rumcajs,miał imię synek rozbójnika Rumcajsa,Jak miał imię synek rozbójnika Rumcajsa,jak mieć imię synek rozbójnik Rumcajs,[],[],[],[]
59,W jakiej stolicy znajduje się lotnisko Fryderyka Chopina?,"(Fryderyka Chopina,)",jaki stolica znajdować lotnisko Fryderyka Chopin,jakiej stolicy znajduje lotnisko Fryderyka Chopina,stolicy znajduje lotnisko Fryderyka Chopina,stolica znajdować lotnisko Fryderyka Chopin,[],[],[],[]
60,Jakie miasto nazywamy „wiecznym miastem”?,(),miasto nazywać wieczny miasto,miasto nazywamy wiecznym miastem,miasto nazywamy wiecznym miastem,miasto nazywać wieczny miasto,['wiecznym miastem'],[],[],[]
61,Za pomocą jakiego przyrządu naukowcy obserwują mikroorganizmy?,(),pomoc jaki przyrząd naukowiec obserwować mikroorganizm,pomocą jakiego przyrządu naukowcy obserwują mikroorganizmy,pomocą przyrządu naukowcy obserwują mikroorganizmy,pomoc przyrząd naukowiec obserwować mikroorganizm,[],[],[],[]
