,question,keywords,stopwords_lemma,stopwords,functional,functional_lemma,pairsAN,pairsNA,quotations,capitalLetters
62,"W jakiej grze są królowie, wieże i konie?",(),jaki gra król wieża koń,jakiej grze królowie wieże konie,grze są królowie wieże konie,gra być król wieża koń,[],[],[],[]
63,Czyim synem był herakles?,(),czyj syn herakles,Czyim synem herakles,synem herakles,syn herakles,[],[],[],[]
64,Który z polskich królów pisał piękne listy do swej żony?,"(polskich,)",polski król pisać piękny lista swój żona,polskich królów pisał piękne listy swej żony,polskich królów pisał piękne listy żony,polski król pisać piękny lista żona,"['polskich królów', 'piękne listy']",[],[],[]
65,Po ilu latach małżeństwa obchodzi się stalowe gody?,(),ile rok małżeństwo obchodzić stalowy goda,ilu latach małżeństwa obchodzi stalowe gody,latach małżeństwa obchodzi stalowe gody,rok małżeństwo obchodzić stalowy goda,['stalowe gody'],[],[],[]
66,Który dzień jest dniem przesilenia letniego?,(),dzień dzień przesilenie letni,dzień dniem przesilenia letniego,dzień dniem przesilenia letniego,dzień dzień przesilenie letni,[],['przesilenia letniego'],[],[]
67,Za kogo wyszła Telimena?,"(Telimena,)",kto wyjść Telimen,kogo wyszła Telimena,wyszła Telimena,wyjść Telimen,[],[],[],[]
68,Którego bohatera Tanga grał Piotr Adamczyk?,"(Tanga, Piotr Adamczyk)",bohater Tang grać Piotr Adamczyk,bohatera Tanga grał Piotr Adamczyk,bohatera Tanga grał Piotr Adamczyk,bohater Tang grać Piotr Adamczyk,[],[],[],['Tanga']
69,Na jakim świetle przechodzimy na druga stronę jezdni?,(),jaki światło przechodzić drugi strona jezdnia,jakim świetle przechodzimy druga stronę jezdni,świetle przechodzimy druga stronę jezdni,światło przechodzić drugi strona jezdnia,['druga stronę'],[],[],[]
70,Jaki zakazany owoc zjedli Adam i Ewa?,"(Adam, Ewa)",zakazany owoc zjeść Adam Ewa,zakazany owoc zjedli Adam Ewa,zakazany owoc zjedli Adam Ewa,zakazany owoc zjeść Adam Ewa,['zakazany owoc'],[],[],['Adam']
71,Czyją córką była Persefona?,(),czyj córka persefon,Czyją córką Persefona,córką Persefona,córka persefon,[],[],[],[]
72,Czym posypywane są głowy w Środę Popielcową?,(),co posypywać głowa środa popielcowy,Czym posypywane głowy Środę Popielcową,posypywane głowy Środę Popielcową,posypywać głowa środa popielcowy,[],['Środę Popielcową'],[],[]
73,Kiedy obchodzimy Boże Narodzenie?,"(Boże,)",obchodzić boży narodzenie,obchodzimy Boże Narodzenie,Kiedy obchodzimy Boże Narodzenie,kiedy obchodzić boży narodzenie,['Boże Narodzenie'],[],[],[]
74,Komu Matka Boska objawiła się w Guadelupe?,"(Matka Boska, Guadelupe)",kto matka Bosek objawić Guadelupe,Komu Matka Boska objawiła Guadelupe,Matka Boska objawiła Guadelupe,matka Bosek objawić Guadelupe,[],[],[],['Matka Boska']
75,kogo uratował Jacek Soplica?,"(Jacek Soplica,)",kto uratować Jacek Soplica,kogo uratował Jacek Soplica,uratował Jacek Soplica,uratować Jacek Soplica,[],[],[],[]
76,Jaka jest dokładna data bitwy pod Grunwaldem?,"(Grunwaldem,)",jaki dokładny data bitwa Grunwald,Jaka dokładna data bitwy Grunwaldem,dokładna data bitwy Grunwaldem,dokładny data bitwa Grunwald,['dokładna data'],[],[],[]
77,Kto jest najwyższym zwierzchnikiem Sił Zbrojnych Rzeczypospolitej Polskiej?,"(Sił Zbrojnych Rzeczypospolitej,)",wysoki zwierzchnik siła Zbrojny Rzeczpospolita polski,najwyższym zwierzchnikiem Sił Zbrojnych Rzeczypospolitej Polskiej,najwyższym zwierzchnikiem Sił Zbrojnych Rzeczypospolitej Polskiej,wysoki zwierzchnik siła Zbrojny Rzeczpospolita polski,['najwyższym zwierzchnikiem'],['Sił Zbrojnych'],[],[]
78,który apostoł stał się przysłowiowym sceptykiem?,(),apostoł stać przysłowiowy sceptyk,apostoł stał przysłowiowym sceptykiem,apostoł stał przysłowiowym sceptykiem,apostoł stać przysłowiowy sceptyk,['przysłowiowym sceptykiem'],[],[],[]
79,Z jakiego kraju pochodziła św.Kinga?,"(św., Kinga)",jaki kraj pochodzić święty Kinga,jakiego kraju pochodziła św Kinga,kraju pochodziła Kinga,kraj pochodzić Kinga,[],[],[],[]
80,"Co, według Biblii, było białe jak ziarno kolendra i miało smak placka z miodem ?",(),Biblia biały ziarno kolender mieć smak placka miód,Biblii białe ziarno kolendra miało smak placka miodem,Biblii białe ziarno kolendra miało smak placka miodem,Biblia biały ziarno kolender mieć smak placka miód,[],[],[],"['Biblii,']"
81,Jakiego koloru owoce ma jarzębina ?,(),jaki kolor owoc jarzębina,Jakiego koloru owoce jarzębina,koloru owoce ma jarzębina,kolor owoc mieć jarzębina,[],[],[],[]
82,Przez jaki kontynent wędrują Staś i Nel w powieści Henryka Sienkiewicza pt. „W pustyni i w puszczy” ?,"(Staś, Nel, Henryka Sienkiewicza)",kontynent wędrować Staś Nel powieść Henryk Sienkiewicz pod tytułem pustynia puszcza,kontynent wędrują Staś Nel powieści Henryka Sienkiewicza pt pustyni puszczy,kontynent wędrują Staś Nel powieści Henryka Sienkiewicza pustyni puszczy,kontynent wędrować Staś Nel powieść Henryk Sienkiewicz pustynia puszcza,[],[],[],"['Staś', 'Staś Nel', 'Staś Nel Henryka Sienkiewicza']"
83,Na jakie miasto spadła pierwsza bomba atomowa ?,(),miasto spaść pierwszy bomba atomowy,miasto spadła pierwsza bomba atomowa,miasto spadła pierwsza bomba atomowa,miasto spaść pierwszy bomba atomowy,['pierwsza bomba'],['bomba atomowa'],[],[]
84,Jakie urządzenie potocznie nazywamy „korkiem” ?,(),urządzenie potocznie nazywać korek,urządzenie potocznie nazywamy korkiem,urządzenie potocznie nazywamy korkiem,urządzenie potocznie nazywać korek,[],['urządzenie potocznie'],[],[]
85,Co chroni palec przy szyciu ręcznym przed ukłuciami igły ?,(),chronić palec szycie ręczny ukłucie igła,chroni palec szyciu ręcznym ukłuciami igły,chroni palec szyciu ręcznym ukłuciami igły,chronić palec szycie ręczny ukłucie igła,[],['szyciu ręcznym'],[],[]
86,Co służy do kreślenia tuszem linii na powiece lub wokół oka ?,(),służyć kreślenie tusz linia powiec wokół oko,służy kreślenia tuszem linii powiece wokół oka,służy kreślenia tuszem linii powiece oka,służyć kreślenie tusz linia powiec oko,[],[],[],[]
87,"Jak nazywa się sucha, twarda kiełbasa z nalotem z pleśni ?",(),nazywać suchy twardy kiełbasa nalot pleśń,nazywa sucha twarda kiełbasa nalotem pleśni,Jak nazywa sucha twarda kiełbasa nalotem pleśni,jak nazywać suchy twardy kiełbasa nalot pleśń,['twarda kiełbasa'],[],[],[]
88,Gdzie przesiadywał leń z wiersza Jana Brzechwy ?,"(Jana Brzechwy,)",przesiadywać leń wiersz Jan Brzechwa,przesiadywał leń wiersza Jana Brzechwy,Gdzie przesiadywał leń wiersza Jana Brzechwy,gdzie przesiadywać leń wiersz Jan Brzechwa,[],[],[],[]
89,Jaką bronią posługuje się Eros ?,"(Eros,)",jaki bronić posługiwać Eros,Jaką bronią posługuje Eros,bronią posługuje Eros,bronić posługiwać Eros,[],[],[],[]
90,Do jakiego miasta usilnie próbował dojść Koziołek Matołek ?,"(Koziołek Matołek,)",jaki miasto usilnie próbować dojść Koziołek Matołek,jakiego miasta usilnie próbował dojść Koziołek Matołek,miasta usilnie próbował dojść Koziołek Matołek,miasto usilnie próbować dojść Koziołek Matołek,[],['miasta usilnie'],[],[]
91,Czyją śmierć opłakiwał Jan Kochanowski w swoich trenach ?,"(Jan Kochanowski,)",czyj śmierć opłakiwać Jan Kochanowski swój trena,Czyją śmierć opłakiwał Jan Kochanowski swoich trenach,śmierć opłakiwał Jan Kochanowski trenach,śmierć opłakiwać Jan Kochanowski trena,[],[],[],['Jan Kochanowski']
92,Ile miesięcy trwa prawidłowo przebiegająca ciąża u człowieka ?,(),miesiąc trwać prawidłowo przebiegać ciąża człowiek,miesięcy trwa prawidłowo przebiegająca ciąża człowieka,miesięcy trwa prawidłowo przebiegająca ciąża człowieka,miesiąc trwać prawidłowo przebiegać ciąża człowiek,['przebiegająca ciąża'],[],[],[]
93,Ile metrów ma Pałac Kultury?,"(Pałac Kultury,)",metr Pałac kultura,metrów Pałac Kultury,metrów ma Pałac Kultury,metr mieć Pałac kultura,[],[],[],[]
94,Jakiego człowieka nazywamy żartobliwie „lelum-polelum” ?,(),jaki człowiek nazywać żartobliwie lelum polelum,Jakiego człowieka nazywamy żartobliwie lelum polelum,człowieka nazywamy żartobliwie lelum polelum,człowiek nazywać żartobliwie lelum polelum,[],[],[],[]
95,Co buduje się w stoczni ?,(),budować stocznia,buduje stoczni,buduje stoczni,budować stocznia,[],[],[],[]
96,Jakie imię nosi największy dzwon w Polsce ?,"(Polsce,)",imię nosić duży dzwon Polska,imię nosi największy dzwon Polsce,imię nosi największy dzwon Polsce,imię nosić duży dzwon Polska,['największy dzwon'],[],[],[]
97,Jak inaczej określa się osobę chorą na cukrzycę ?,(),inaczej określać osoba chory cukrzyca,inaczej określa osobę chorą cukrzycę,Jak inaczej określa osobę chorą cukrzycę,jak inaczej określać osoba chory cukrzyca,[],['osobę chorą'],[],[]
98,W jakiej strefie klimatycznej znajduje się Polska?,"(Polska,)",jaki strefa klimatyczny znajdować Polska,jakiej strefie klimatycznej znajduje Polska,strefie klimatycznej znajduje Polska,strefa klimatyczny znajdować Polska,[],['strefie klimatycznej'],[],[]
99,Nad jaką zatoką leży Półwysep Westerplatte ?,"(Półwysep Westerplatte,)",jaki zatoka leżeć półwysep Westerplatte,jaką zatoką leży Półwysep Westerplatte,zatoką leży Półwysep Westerplatte,zatoka leżeć półwysep Westerplatte,[],[],[],[]
100,Kto przez 5 lat mieszkał w wozie cyrkowym we wsi Podgradowice ?,"(Podgradowice,)",5 mieszkać wóz cyrkowy wieś podgradowić,5 mieszkał wozie cyrkowym wsi Podgradowice,lat mieszkał wozie cyrkowym wsi Podgradowice,rok mieszkać wóz cyrkowy wieś podgradowić,[],"['wozie cyrkowym', 'wsi Podgradowice']",[],[]
101,Gdzie w 1963 roku zastrzelono J. F. Kennedy’ego ?,"(1963 roku, J., F., Kennedy)",1963 zastrzelić J F Kennedy,1963 zastrzelono J F Kennedy’ego,Gdzie 1963 roku zastrzelono Kennedy’ego,gdzie 1963 rok zastrzelić Kennedy,['1963 roku'],[],[],[]
102,Skąd wyruszył Ferdynand Magellan?,"(Ferdynand Magellan,)",wyruszyć Ferdynand Magellan,wyruszył Ferdynand Magellan,Skąd wyruszył Ferdynand Magellan,skąd wyruszyć Ferdynand Magellan,[],[],[],[]
103,Jaki numer nosił Rudy – czołg „Czterej pancernych” ?,"(Rudy,)",numer nosić Ruda czołg czterej pancerny,numer nosił Rudy czołg Czterej pancernych,numer nosił Rudy czołg Czterej pancernych,numer nosić Ruda czołg czterej pancerny,[],['Czterej pancernych'],[],['Rudy']
104,Wirtuozem gry na jakim instrumencie był Niccolo Paganini ?,"(Niccolo Paganini,)",wirtuoz gra jaki instrument Niccolo Paganini,Wirtuozem gry jakim instrumencie Niccolo Paganini,Wirtuozem gry instrumencie Niccolo Paganini,wirtuoz gra instrument Niccolo Paganini,[],[],[],[]
105,Jakiego zawodu uczył się manolin?,(),jaki zawód uczyć manolina,Jakiego zawodu uczył manolin,zawodu uczył manolin,zawód uczyć manolina,[],[],[],[]
106,Kiedy obchodzone jest „Halloween” ?,(),obchodzić hallowenny,obchodzone Halloween,Kiedy obchodzone Halloween,kiedy obchodzić hallowenny,[],[],[],[]
107,O czyim pojedynku opowiada Wojski w powieści Adama Mickiewicza pt. „Pan Tadeusz” ?,"(Wojski, Adama Mickiewicza, Tadeusz)",czyj pojedynek opowiadać Wojski powieść Adam Mickiewicz pod tytułem Tadeusz,czyim pojedynku opowiada Wojski powieści Adama Mickiewicza pt Tadeusz,pojedynku opowiada Wojski powieści Adama Mickiewicza Pan Tadeusz,pojedynek opowiadać Wojski powieść Adam Mickiewicz pan Tadeusz,[],[],[],"['Wojski', 'Wojski Adama Mickiewicza']"
108,Patronem jakiego kraju jest św. Patryk ?,"(św., Patryk)",patron jaki kraj święty Patryk,Patronem jakiego kraju św Patryk,Patronem kraju jest Patryk,patron kraj być Patryk,[],[],[],[]
109,W jakiej roli wystąpił Tom Cruise w filmie pt. „Top Gun” ?,"(Tom Cruise,)",jaki rola wystąpić Tom Cruise film pod tytułem Top Gun,jakiej roli wystąpił Tom Cruise filmie pt Top Gun,roli wystąpił Tom Cruise filmie Top Gun,rola wystąpić Tom Cruise film Top Gun,[],[],[],['Tom Cruise']
110,Do kogo Jan Sobieski pisał pełne miłosnych wyznań listy ?,"(Jan Sobieski,)",kto Jan Sobieski pisać pełny miłosny wyznanie lista,kogo Jan Sobieski pisał pełne miłosnych wyznań listy,Jan Sobieski pisał pełne miłosnych wyznań listy,Jan Sobieski pisać pełny miłosny wyznanie lista,['miłosnych wyznań'],[],[],['Jan Sobieski']
111,Jak nazywa się przenośny namiot Mongołów ?,(),nazywać przenośny namiot Mongołów,nazywa przenośny namiot Mongołów,Jak nazywa przenośny namiot Mongołów,jak nazywać przenośny namiot Mongołów,['przenośny namiot'],[],[],[]
112,Który z piłkarzy na mistrzostwach świata w Meksyku w 1986 roku zdobył gola dzięki „ręce boskiej” ?,"(Meksyku, 1986 roku, boskiej)",piłkarz mistrzostwa świat Meksyk 1986 zdobyć gol dzięki ręka boski,piłkarzy mistrzostwach świata Meksyku 1986 zdobył gola dzięki ręce boskiej,piłkarzy mistrzostwach świata Meksyku 1986 roku zdobył gola ręce boskiej,piłkarz mistrzostwa świat Meksyk 1986 rok zdobyć gol ręka boski,['1986 roku'],['ręce boskiej'],[],['Meksyku']
113,Skąd wywodzi się joga ?,(),wywodzić joga,wywodzi joga,Skąd wywodzi joga,skąd wywodzić joga,[],[],[],[]
114,Jakim elementem architektonicznym jest gargulec ?,(),jaki element architektoniczny gargulec,Jakim elementem architektonicznym gargulec,elementem architektonicznym gargulec,element architektoniczny gargulec,[],['elementem architektonicznym'],[],[]
115,Koło jakiego miasta znajduje się znany z fabryk mebli – Swarzędz ?,"(Swarzędz,)",koło jaki miasto znajdować znany fabryka mebel Swarzędz,Koło jakiego miasta znajduje znany fabryk mebli Swarzędz,miasta znajduje znany fabryk mebli Swarzędz,miasto znajdować znany fabryka mebel Swarzędz,[],[],[],[]
116,Kto 1 lipca 1997 roku przekazał Chinom władzę nad Hongkongiem ?,"(1 lipca 1997 roku, Chinom, Hongkongiem)",1 lipiec 1997 przekazać Chiny władza Hongkong,1 lipca 1997 przekazał Chinom władzę Hongkongiem,1 lipca 1997 roku przekazał Chinom władzę Hongkongiem,1 lipiec 1997 rok przekazać Chiny władza Hongkong,"['1 lipca', '1997 roku']",['lipca 1997'],[],['Chinom']
117,"Jakie imię otrzymała fregata rakietowa USS „Clark”, podarowana Polsce przez Stany Zjednoczone ?","(USS „Clark”, Polsce, Stany Zjednoczone)",imię otrzymać fregat rakietowy USS Clark podarować Polska Stany Zjednoczone,imię otrzymała fregata rakietowa USS Clark podarowana Polsce Stany Zjednoczone,imię otrzymała fregata rakietowa USS Clark podarowana Polsce Stany Zjednoczone,imię otrzymać fregat rakietowy USS Clark podarować Polska Stany Zjednoczone,[],['fregata rakietowa'],[],"['USS', 'USS Polsce']"
118,Kiedy obchodzony jest Dzień Matki ?,(),obchodzić dzień matka,obchodzony Dzień Matki,Kiedy obchodzony Dzień Matki,kiedy obchodzić dzień matka,[],[],[],[]
119,Kim dla Juliusza Kossaka była Zofia Kossak-Szczucka ?,"(Juliusza Kossaka, Zofia Kossak-Szczucka)",kto Juliusz Kossak Zofia Kossak Szczuck,Kim Juliusza Kossaka Zofia Kossak Szczucka,Juliusza Kossaka Zofia Kossak Szczucka,Juliusz Kossak Zofia Kossak Szczuck,[],[],[],['Juliusza Kossaka']
120,"Z jakiego kraju pochodził zespół Omega, znany m.in. z przeboju pt. „Dziewczyna o perłowych włosach” ?","(Omega,)",jaki kraj pochodzić zespół Omeg znany między innymi przebój pod tytułem dziewczyna perłowy włos,jakiego kraju pochodził zespół Omega znany m.in przeboju pt Dziewczyna perłowych włosach,kraju pochodził zespół Omega znany przeboju Dziewczyna perłowych włosach,kraj pochodzić zespół Omeg znany przebój dziewczyna perłowy włos,['perłowych włosach'],[],[],"['Omega,']"
121,Czym jest „Zefirek” zaprojektowany przez Biuro Konstrukcyjne Zakładów Radiowych „Eltra”?,"(Biuro Konstrukcyjne Zakładów Radiowych „Eltra”,)",co Zefirek zaprojektować biuro konstrukcyjny zakład radiowy Elter,Czym Zefirek zaprojektowany Biuro Konstrukcyjne Zakładów Radiowych Eltra,Zefirek zaprojektowany Biuro Konstrukcyjne Zakładów Radiowych Eltra,Zefirek zaprojektować biuro konstrukcyjny zakład radiowy Elter,['Konstrukcyjne Zakładów'],"['Biuro Konstrukcyjne', 'Zakładów Radiowych']",[],['Biuro Konstrukcyjne Zakładów Radiowych']
122,Jaką kolonię uważano za „klejnot w koronie” brytyjskiego imperium ?,"(brytyjskiego,)",jaki kolonia uważać klejnot korona brytyjski imperium,Jaką kolonię uważano klejnot koronie brytyjskiego imperium,kolonię uważano klejnot koronie brytyjskiego imperium,kolonia uważać klejnot korona brytyjski imperium,['brytyjskiego imperium'],[],[],[]
123,Co ile lat odbywa się Międzynarodowy Konkurs Pianistyczny im. Fryderyka Chopina ?,"(Międzynarodowy Konkurs Pianistyczny im., Fryderyka Chopina)",odbywać międzynarodowy konkurs pianistyczny Fryderyka Chopin,odbywa Międzynarodowy Konkurs Pianistyczny Fryderyka Chopina,lat odbywa Międzynarodowy Konkurs Pianistyczny Fryderyka Chopina,rok odbywać międzynarodowy konkurs pianistyczny Fryderyka Chopin,['Międzynarodowy Konkurs'],['Konkurs Pianistyczny'],[],['Międzynarodowy Konkurs Pianistyczny']
124,W którym roku po raz pierwszy odbył się Międzynarodowy Konkurs Pianistyczny im. Fryderyka Chopina?,"(Międzynarodowy Konkurs Pianistyczny im., Fryderyka Chopina)",raz pierwszy odbyć międzynarodowy konkurs pianistyczny Fryderyka Chopin,raz pierwszy odbył Międzynarodowy Konkurs Pianistyczny Fryderyka Chopina,roku raz pierwszy odbył Międzynarodowy Konkurs Pianistyczny Fryderyka Chopina,rok raz pierwszy odbyć międzynarodowy konkurs pianistyczny Fryderyka Chopin,['Międzynarodowy Konkurs'],"['raz pierwszy', 'Konkurs Pianistyczny']",[],['Międzynarodowy Konkurs Pianistyczny']
125,Jaki kolor ma likier aromatyzowany orzechem kokosowym ?,(),kolor likier aromatyzować orzech kokosowy,kolor likier aromatyzowany orzechem kokosowym,kolor ma likier aromatyzowany orzechem kokosowym,kolor mieć likier aromatyzować orzech kokosowy,['aromatyzowany orzechem'],"['likier aromatyzowany', 'orzechem kokosowym']",[],[]
126,Do kogo Reinhold Messner przesłał depeszę tej treści: „Nie jesteś drugi – jesteś wielki” ?,"(Reinhold Messner,)",kto Reinhold Messner przesłać depesza treść być drugi być wielki,kogo Reinhold Messner przesłał depeszę treści jesteś drugi jesteś wielki,Reinhold Messner przesłał depeszę treści drugi wielki,Reinhold Messner przesłać depesza treść drugi wielki,[],[],[],['Reinhold Messner']
127,Które miejsce zajęli Polacy w piłce nożnej na olimpiadzie w Barcelonie w 1992 roku ?,"(Polacy, Barcelonie, 1992 roku)",miejsce zająć Polak piłka nożny olimpiad Barcelona 1992,miejsce zajęli Polacy piłce nożnej olimpiadzie Barcelonie 1992,miejsce zajęli Polacy piłce nożnej olimpiadzie Barcelonie 1992 roku,miejsce zająć Polak piłka nożny olimpiad Barcelona 1992 rok,['1992 roku'],['piłce nożnej'],[],"['Polacy', 'Polacy Barcelonie']"
128,Pod jakim pseudonimem pisał Aleksander Głowacki ?,"(Aleksander Głowacki,)",jaki pseudonim pisać Aleksander Głowacki,jakim pseudonimem pisał Aleksander Głowacki,pseudonimem pisał Aleksander Głowacki,pseudonim pisać Aleksander Głowacki,[],[],[],[]
129,Kiedy zginęli w Sarajewie z rąk zamachowca arcyksiążę Franciszek Ferdynand i jego żona ?,"(Sarajewie, Franciszek Ferdynand)",zginąć Sarajew ręka zamachowiec arcyksiąż Franciszek Ferdynand żona,zginęli Sarajewie rąk zamachowca arcyksiążę Franciszek Ferdynand żona,Kiedy zginęli Sarajewie rąk zamachowca arcyksiążę Franciszek Ferdynand żona,kiedy zginąć Sarajew ręka zamachowiec arcyksiąż Franciszek Ferdynand żona,[],[],[],"['Sarajewie', 'Sarajewie Franciszek Ferdynand']"
