,question,keywords,stopwords_lemma,stopwords,functional,functional_lemma,pairsAN,pairsNA,quotations,capitalLetters
130,Jakiej narodowości był słynny pilot „czerwony baron” ?,(),jaki narodowość słynny pilot czerwony baron,Jakiej narodowości słynny pilot czerwony baron,narodowości słynny pilot czerwony baron,narodowość słynny pilot czerwony baron,"['słynny pilot', 'czerwony baron']",[],[],[]
131,Na jakiej wysokości zawieszona jest obręcz kosza w koszykówce ?,(),jaki wysokość zawiesić obręcz kosz koszykówka,jakiej wysokości zawieszona obręcz kosza koszykówce,wysokości zawieszona obręcz kosza koszykówce,wysokość zawiesić obręcz kosz koszykówka,[],['wysokości zawieszona'],[],[]
132,"Na jakim instrumencie gra Adam Makowicz, instrumentalista i kompozytor jazzowy ?","(Adam Makowicz,)",jaki instrument grać Adam Makowicz instrumentalista kompozytor jazzowy,jakim instrumencie gra Adam Makowicz instrumentalista kompozytor jazzowy,instrumencie gra Adam Makowicz instrumentalista kompozytor jazzowy,instrument grać Adam Makowicz instrumentalista kompozytor jazzowy,[],['kompozytor jazzowy'],[],"['Adam Makowicz,']"
133,Kogo Merkator umieścił na okładce sporządzonego przez siebie pierwszego zbioru map ? ,"(Merkator,)",kto Merkator umieścić okładka sporządzić siebie pierwszy zbiór mapa,Kogo Merkator umieścił okładce sporządzonego siebie pierwszego zbioru map,Merkator umieścił okładce sporządzonego pierwszego zbioru map,Merkator umieścić okładka sporządzić pierwszy zbiór mapa,['pierwszego zbioru'],['okładce sporządzonego'],[],['Merkator']
134,Jaka liczba odpowiada rzymskiemu zapisowi LX ?,(),jaki liczba odpowiadać rzymski zapis LX,Jaka liczba odpowiada rzymskiemu zapisowi LX,liczba odpowiada rzymskiemu zapisowi LX,liczba odpowiadać rzymski zapis LX,['rzymskiemu zapisowi'],[],[],[]
135,Jakie terytorium weszło w posiadanie Wielkiej Brytanii na mocy układu nankińskiego z 1842 roku ?,"(Wielkiej Brytanii, 1842 roku)",terytorium wejść posiadać Wielki Brytania moc układ nankiński 1842,terytorium weszło posiadanie Wielkiej Brytanii mocy układu nankińskiego 1842,terytorium weszło posiadanie Wielkiej Brytanii mocy układu nankińskiego 1842 roku,terytorium wejść posiadać Wielki Brytania moc układ nankiński 1842 rok,['1842 roku'],"['posiadanie Wielkiej', 'układu nankińskiego']",[],['Wielkiej Brytanii']
136,Który z budynków Nowego Jorku przyozdobiony jest gargulcami w kształcie orlich głów ?,"(Nowego Jorku,)",budynek Nowy Jork przyozdobić gargulec kształt orly głowa,budynków Nowego Jorku przyozdobiony gargulcami kształcie orlich głów,budynków Nowego Jorku przyozdobiony gargulcami kształcie orlich głów,budynek Nowy Jork przyozdobić gargulec kształt orly głowa,['orlich głów'],"['budynków Nowego', 'kształcie orlich']",[],['Nowego Jorku']
137,Od jakiej głębokości zaczyna się abisal ?,(),jaki głębokość zaczynać abisać,jakiej głębokości zaczyna abisal,głębokości zaczyna abisal,głębokość zaczynać abisać,[],[],[],[]
138,"Na jakim szczycie Kordian, tytułowy bohater dramatu Juliusza Słowackiego, wygłasza swój monolog ?","(Kordian, Juliusza Słowackiego)",jaki szczyt Kordian tytułowy bohater dramat Juliusz Słowacki wygłaszać swój monolog,jakim szczycie Kordian tytułowy bohater dramatu Juliusza Słowackiego wygłasza swój monolog,szczycie Kordian tytułowy bohater dramatu Juliusza Słowackiego wygłasza monolog,szczyt Kordian tytułowy bohater dramat Juliusz Słowacki wygłaszać monolog,['tytułowy bohater'],[],[],"['Kordian,', 'Kordian, Juliusza Słowackiego,']"
139,Jakiego typu stawem jest staw biodrowy ?,(),jaki typ staw staw biodrowy,Jakiego typu stawem staw biodrowy,typu stawem staw biodrowy,typ staw staw biodrowy,[],['staw biodrowy'],[],[]
140,W jakim wieku zmarł czesław niemen?,"(czesław niemen,)",jaki wiek zemrzeć czesława niemen,jakim wieku zmarł czesław niemen,wieku zmarł czesław niemen,wiek zemrzeć czesława niemen,[],[],[],[]
141,W jakim mieście toczy się akcja opowiadania Andrzeja Sapkowskiego pt. „W leju po bombie” ?,"(Andrzeja Sapkowskiego,)",jaki miasto toczyć akcja opowiadanie Andrzej Sapkowski pod tytułem lej bomba,jakim mieście toczy akcja opowiadania Andrzeja Sapkowskiego pt leju bombie,mieście toczy akcja opowiadania Andrzeja Sapkowskiego leju bombie,miasto toczyć akcja opowiadanie Andrzej Sapkowski lej bomba,[],[],[],['Andrzeja Sapkowskiego']
142,Gdzie znajduje się Muzeum im. Przypkowskich i wspaniała kolekcja zegarów słonecznych ?,"(Muzeum im.,)",znajdować muzeum przypkowski wspaniały kolekcja zegar słoneczny,znajduje Muzeum Przypkowskich wspaniała kolekcja zegarów słonecznych,Gdzie znajduje Muzeum Przypkowskich wspaniała kolekcja zegarów słonecznych,gdzie znajdować muzeum przypkowski wspaniały kolekcja zegar słoneczny,['wspaniała kolekcja'],['zegarów słonecznych'],[],['Muzeum']
143,Czyim patronem jest św. Hubert ?,"(św., Hubert)",czyj patron święty Hubert,Czyim patronem św Hubert,patronem jest Hubert,patron być Hubert,[],[],[],[]
144,Ile waży kobieca kula używana w konkurencji pchnięcia kulą ?,(),ważyć kobiecy kula używać konkurencja pchnięcie kula,waży kobieca kula używana konkurencji pchnięcia kulą,waży kobieca kula używana konkurencji pchnięcia kulą,ważyć kobiecy kula używać konkurencja pchnięcie kula,['kobieca kula'],['kula używana'],[],[]
145,Czego domagał się Charon za przewiezienie przez Styks?,"(Charon, Styks)",co domagać charon przewiezienie Styks,Czego domagał Charon przewiezienie Styks,domagał Charon przewiezienie Styks,domagać charon przewiezienie Styks,[],[],[],['Charon']
146,Komu ludzie zawdzięczali posiadanie ognia?,(),kto człowiek zawdzięczać posiadać ogień,Komu ludzie zawdzięczali posiadanie ognia,ludzie zawdzięczali posiadanie ognia,człowiek zawdzięczać posiadać ogień,[],[],[],[]
147,Ile razy Styks okrążał królestwo podziemi?,"(Styks,)",raz Styks okrążać królestwo podzień,razy Styks okrążał królestwo podziemi,razy Styks okrążał królestwo podziemi,raz Styks okrążać królestwo podzień,[],[],[],['Styks']
148,"Jak nazywał się piękny myśliwy, w którym zakochała się Afrodyta?","(Afrodyta,)",nazywać piękny myśliwa zakochać Afrodyt,nazywał piękny myśliwy zakochała Afrodyta,Jak nazywał piękny myśliwy zakochała Afrodyta,jak nazywać piękny myśliwa zakochać Afrodyt,['piękny myśliwy'],[],[],[]
149,Jak długo trwały Panatenaje?,"(Panatenaje,)",długo trwać Panatenaje,długo trwały Panatenaje,Jak długo trwały Panatenaje,jak długo trwać Panatenaje,[],[],[],[]
150,"Kogo nazywano ""dobrym pasterzem"" w Arkadii?","(Arkadii,)",kto nazywać dobry pasterz Arkadia,Kogo nazywano dobrym pasterzem Arkadii,nazywano dobrym pasterzem Arkadii,nazywać dobry pasterz Arkadia,['dobrym pasterzem'],[],['dobrym pasterzem'],[]
151,Na której z wysp leżą dwa państwa ?,(),wyspa leżeć państwo,wysp leżą państwa,wysp leżą państwa,wyspa leżeć państwo,[],[],[],[]
152,Skąd pochodził Spartakus ?,"(Spartakus,)",pochodzić Spartakus,pochodził Spartakus,Skąd pochodził Spartakus,skąd pochodzić Spartakus,[],[],[],[]
153,W którym roku utworzono Polskie Koleje Państwowe ?,"(Polskie Koleje Państwowe,)",utworzyć polski kolej państwowy,utworzono Polskie Koleje Państwowe,roku utworzono Polskie Koleje Państwowe,rok utworzyć polski kolej państwowy,['Polskie Koleje'],['Koleje Państwowe'],[],[]
154,Jaki straszliwy przedmiot zamówili Cyklopi chcący zemścić się na Herze?,"(Cyklopi, Herze)",straszliwy przedmiot zamówić Cyklop chcieć zemścić Herzy,straszliwy przedmiot zamówili Cyklopi chcący zemścić Herze,straszliwy przedmiot zamówili Cyklopi chcący zemścić Herze,straszliwy przedmiot zamówić Cyklop chcieć zemścić Herzy,['straszliwy przedmiot'],[],[],['Cyklopi']
155,W którym wieku wielka epidemia dżumy zebrała żniwo trzydziestu procent ludności Europy ?,"(Europy,)",wiek wielki epidemia dżum zebrać żniwo trzystieści procent ludność Europa,wieku wielka epidemia dżumy zebrała żniwo trzydziestu procent ludności Europy,wieku wielka epidemia dżumy zebrała żniwo procent ludności Europy,wiek wielki epidemia dżum zebrać żniwo procent ludność Europa,['wielka epidemia'],['wieku wielka'],[],[]
156,Na terenie jakiego państwa znajduje się jezioro Bałchasz ?,"(Bałchasz,)",teren jaki państwo znajdować jezioro Bałchasz,terenie jakiego państwa znajduje jezioro Bałchasz,terenie państwa znajduje jezioro Bałchasz,teren państwo znajdować jezioro Bałchasz,[],[],[],[]
157,W której bitwie zginął hetman Stanisław Żółkiewski ?,"(Stanisław Żółkiewski,)",bitwa zginąć hetman Stanisław Żółkiewski,bitwie zginął hetman Stanisław Żółkiewski,bitwie zginął hetman Stanisław Żółkiewski,bitwa zginąć hetman Stanisław Żółkiewski,[],[],[],[]
158,Jak nazywał się ukochany Madame Butterfly ?,(),nazywać ukochać Madame Butterfly,nazywał ukochany Madame Butterfly,Jak nazywał ukochany Madame Butterfly,jak nazywać ukochać Madame Butterfly,[],[],[],[]
159,"Który z bogów Egiptu został zabity przez Seta, rozerwany na kawałki i rozrzucony po świecie ?","(Egiptu, Seta)",bóg Egipt zabity Seta rozerwać kawałek rozrzucić świat,bogów Egiptu zabity Seta rozerwany kawałki rozrzucony świecie,bogów Egiptu zabity Seta rozerwany kawałki rozrzucony świecie,bóg Egipt zabity Seta rozerwać kawałek rozrzucić świat,[],[],[],"['Egiptu', 'Egiptu Seta,']"
160,Po jakiej bitwie ustanowiony został Order Virtuti Militari ?,"(Virtuti Militari,)",jaki bitwa ustanowić order Virtuti Militari,jakiej bitwie ustanowiony Order Virtuti Militari,bitwie ustanowiony Order Virtuti Militari,bitwa ustanowić order Virtuti Militari,[],['bitwie ustanowiony'],[],[]
161,Gdzie skończyła szkołę filmową Agnieszka Holland ?,"(Agnieszka Holland,)",skończyć szkoła filmowy Agnieszka Holland,skończyła szkołę filmową Agnieszka Holland,Gdzie skończyła szkołę filmową Agnieszka Holland,gdzie skończyć szkoła filmowy Agnieszka Holland,[],['szkołę filmową'],[],[]
162,Który z instrumentów dętych posiada suwak ?,(),instrument dęty posiadać suwak,instrumentów dętych posiada suwak,instrumentów dętych posiada suwak,instrument dęty posiadać suwak,[],['instrumentów dętych'],[],[]
163,Jaki kształt liści ma miłorząb ?,(),kształt liść miłorząb,kształt liści miłorząb,kształt liści ma miłorząb,kształt liść mieć miłorząb,[],[],[],[]
164,Którego z królów Polski prawdopodobnie obłąkany Michał Piekarski ranił czekanem w głowę ?,"(Polski, Michał Piekarski)",król Polska prawdopodobnie obłąkać Michał Piekarski ranić czekać głowa,królów Polski prawdopodobnie obłąkany Michał Piekarski ranił czekanem głowę,królów Polski prawdopodobnie obłąkany Michał Piekarski ranił czekanem głowę,król Polska prawdopodobnie obłąkać Michał Piekarski ranić czekać głowa,[],[],[],"['Polski', 'Polski Michał Piekarski']"
165,W jakim kraju znajdują się góry Kaledońskie ?,"(Kaledońskie,)",jaki kraj znajdować góra kaledoński,jakim kraju znajdują góry Kaledońskie,kraju znajdują góry Kaledońskie,kraj znajdować góra kaledoński,[],['góry Kaledońskie'],[],[]
166,Gdzie w 1999 roku odbył się Przystanek Woodstock ?,"(1999 roku, Przystanek Woodstock)",1999 odbyć przystanek Woodstock,1999 odbył Przystanek Woodstock,Gdzie 1999 roku odbył Przystanek Woodstock,gdzie 1999 rok odbyć przystanek Woodstock,['1999 roku'],[],[],[]
167,Jak miał na nazwisko tytułowy bohater noweli Henryka Sienkiewicza pt. „Latarnik” ?,"(Henryka Sienkiewicza,)",mieć nazwisko tytułowy bohater nowela Henryk Sienkiewicz pod tytułem Latarnik,miał nazwisko tytułowy bohater noweli Henryka Sienkiewicza pt Latarnik,Jak miał nazwisko tytułowy bohater noweli Henryka Sienkiewicza Latarnik,jak mieć nazwisko tytułowy bohater nowela Henryk Sienkiewicz Latarnik,['tytułowy bohater'],['nazwisko tytułowy'],[],['Henryka Sienkiewicza']
168,Ile lat nie było Tadeusza w domu?,"(Tadeusza,)",Tadeusz dom,Tadeusza domu,lat było Tadeusza domu,rok być Tadeusz dom,[],[],[],['Tadeusza']
169,Który z bohaterów Pana Tadeusza grał na rogu myśliwskim?,"(Tadeusza,)",bohater Tadeusz grać róg myśliwski,bohaterów Tadeusza grał rogu myśliwskim,bohaterów Pana Tadeusza grał rogu myśliwskim,bohater pan Tadeusz grać róg myśliwski,[],['rogu myśliwskim'],[],['Pana Tadeusza']
170,Ile zapłacił Wokulski za kamienicę Łęckich?,"(Wokulski, Łęckich)",zapłacić Wokulski kamienica Łęcki,zapłacił Wokulski kamienicę Łęckich,zapłacił Wokulski kamienicę Łęckich,zapłacić Wokulski kamienica Łęcki,[],[],[],['Wokulski']
171,Jak nazywała się żona Stanisława Wokulskiego?,"(Stanisława Wokulskiego,)",nazywać żona Stanisław Wokulski,nazywała żona Stanisława Wokulskiego,Jak nazywała żona Stanisława Wokulskiego,jak nazywać żona Stanisław Wokulski,[],[],[],[]
172,Z ilu rozdziałów składa się „Lalka”?,"(„Lalka”,)",ile rozdział składać lalka,ilu rozdziałów składa Lalka,rozdziałów składa Lalka,rozdział składać lalka,[],[],[],[]
173,Na czyje zaproszenie przyjeżdża Wokulski do Zasławka?,"(Wokulski, Zasławka)",czyj zaproszenie przyjeżdżać Wokulski Zasławek,czyje zaproszenie przyjeżdża Wokulski Zasławka,zaproszenie przyjeżdża Wokulski Zasławka,zaproszenie przyjeżdżać Wokulski Zasławek,[],[],[],['Wokulski']
174,"W jakim państwie wybuchła w 1833 roku wojna domowa, zwana pierwszą wojną karlistowską ?","(1833 roku, karlistowską)",jaki państwo wybuchnąć 1833 wojna domowy zwać pierwszy wojna karlistowski,jakim państwie wybuchła 1833 wojna domowa zwana pierwszą wojną karlistowską,państwie wybuchła 1833 roku wojna domowa zwana pierwszą wojną karlistowską,państwo wybuchnąć 1833 rok wojna domowy zwać pierwszy wojna karlistowski,"['1833 roku', 'pierwszą wojną']","['wojna domowa', 'wojną karlistowską']",[],[]
175,"ilu braci miał Robinson Crusoe, główny bohater powieści Daniela Defoe ?","(Robinson Crusoe, Daniela Defoe)",ile brat mieć Robinson Crusoe główny bohater powieść Daniela Defoe,ilu braci miał Robinson Crusoe główny bohater powieści Daniela Defoe,braci miał Robinson Crusoe główny bohater powieści Daniela Defoe,brat mieć Robinson Crusoe główny bohater powieść Daniela Defoe,['główny bohater'],[],[],"['Robinson Crusoe,']"
176,Z kim 30 listopada 1988 roku Lech Wałęsa przeprowadził debatę telewizyjną ?,"(30 listopada 1988 roku, Lech Wałęsa)",kto 30 listopad 1988 Lech Wałęsa przeprowadzić debata telewizyjny,kim 30 listopada 1988 Lech Wałęsa przeprowadził debatę telewizyjną,30 listopada 1988 roku Lech Wałęsa przeprowadził debatę telewizyjną,30 listopad 1988 rok Lech Wałęsa przeprowadzić debata telewizyjny,"['30 listopada', '1988 roku']","['listopada 1988', 'debatę telewizyjną']",[],['Lech Wałęsa']
177,Ile mililitrów krwi przepływa przez nerki dorosłego człowieka w ciągu minuty ?,(),mililitr krew przepływać nerka dorosły człowiek ciąg minuta,mililitrów krwi przepływa nerki dorosłego człowieka ciągu minuty,mililitrów krwi przepływa nerki dorosłego człowieka ciągu minuty,mililitr krew przepływać nerka dorosły człowiek ciąg minuta,['dorosłego człowieka'],['nerki dorosłego'],[],[]
178,W którym roku niemiecki majster piekarniczy Karol Wedel założył w Warszawie fabrykę słodyczy ?,"(niemiecki, Karol Wedel, Warszawie)",niemiecki majster piekarniczy Karol Wedel założyć Warszawa fabryka słodycze,niemiecki majster piekarniczy Karol Wedel założył Warszawie fabrykę słodyczy,roku niemiecki majster piekarniczy Karol Wedel założył Warszawie fabrykę słodyczy,rok niemiecki majster piekarniczy Karol Wedel założyć Warszawa fabryka słodycze,['niemiecki majster'],"['roku niemiecki', 'majster piekarniczy']",[],"['Karol Wedel', 'Karol Wedel Warszawie']"
179,Jakie barwy powstaną z połąćzenia barw czerwonej i żółtej?,(),barwa powstać połąć barwa czerwony żółty,barwy powstaną połąćzenia barw czerwonej żółtej,barwy powstaną połąćzenia barw czerwonej żółtej,barwa powstać połąć barwa czerwony żółty,[],['barw czerwonej'],[],[]
180,Jaki kształt ma reprezentacyjny gabinet prezydenta w Białym Domu ?,"(Białym Domu,)",kształt reprezentacyjny gabinet prezydent biały dom,kształt reprezentacyjny gabinet prezydenta Białym Domu,kształt ma reprezentacyjny gabinet prezydenta Białym Domu,kształt mieć reprezentacyjny gabinet prezydent biały dom,"['reprezentacyjny gabinet', 'Białym Domu']",[],[],[]
181,Jakie nakrycie głowy stosuje zawodnik dyscypliny ujeżdżenia ?,(),nakrycie głowa stosować zawodnik dyscyplina ujeżdżenie,nakrycie głowy stosuje zawodnik dyscypliny ujeżdżenia,nakrycie głowy stosuje zawodnik dyscypliny ujeżdżenia,nakrycie głowa stosować zawodnik dyscyplina ujeżdżenie,[],[],[],[]
182,Ilu korcom odpowiadał łaszt gdański ?,"(gdański,)",ile koriec odpowiadać łaszt gdański,Ilu korcom odpowiadał łaszt gdański,korcom odpowiadał łaszt gdański,koriec odpowiadać łaszt gdański,[],['łaszt gdański'],[],[]
183,W którym roku powstała „ Solidarność”?,"(„ Solidarność”,)",powstać solidarność,powstała Solidarność,roku powstała Solidarność,rok powstać solidarność,[],[],[],[]
184,Ile dni wynosi różnica pomiędzy kalendarzem juliańskim a gregoriańskim?,"(juliańskim, gregoriańskim)",dzień wynosić różnica pomiędzy kalendarz juliański gregoriański,dni wynosi różnica pomiędzy kalendarzem juliańskim gregoriańskim,dni wynosi różnica kalendarzem juliańskim gregoriańskim,dzień wynosić różnica kalendarz juliański gregoriański,[],['kalendarzem juliańskim'],[],[]
185,Jak długo Polska znajdowała się pod zaborami?,"(Polska,)",długo Polska znajdować zabór,długo Polska znajdowała zaborami,Jak długo Polska znajdowała zaborami,jak długo Polska znajdować zabór,[],[],[],['Polska']
186,W jakim stylu jest zbudowany kościół mariacki?,(),jaki styl zbudować kościół mariacki,jakim stylu zbudowany kościół mariacki,stylu zbudowany kościół mariacki,styl zbudować kościół mariacki,['zbudowany kościół'],['kościół mariacki'],[],[]
187,Jaką dzielnicę otrzymywał najstarszy syn za sprawą testamentu Bolesława Krzywoustego?,"(Bolesława Krzywoustego,)",jaki dzielnica otrzymywać stary syn sprawa testament Bolesław Krzywousty,Jaką dzielnicę otrzymywał najstarszy syn sprawą testamentu Bolesława Krzywoustego,dzielnicę otrzymywał najstarszy syn sprawą testamentu Bolesława Krzywoustego,dzielnica otrzymywać stary syn sprawa testament Bolesław Krzywousty,['najstarszy syn'],[],[],[]
188,Jaki system społeczno-gospodarczy panował w średniowiecznej Europie?,"(Europie,)",system społeczny gospodarczy panować średniowieczny Europa,system społeczno gospodarczy panował średniowiecznej Europie,system społeczno gospodarczy panował średniowiecznej Europie,system społeczny gospodarczy panować średniowieczny Europa,[],['system społeczno'],[],[]
189,Jaka jest największa liczba trzycyfrowa?,(),jaki duży liczba trzycyfrowy,Jaka największa liczba trzycyfrowa,największa liczba trzycyfrowa,duży liczba trzycyfrowy,['największa liczba'],['liczba trzycyfrowa'],[],[]
190,Jaka jest najmniejsza wspólna wielokrotność liczby 2 i 3?,(),jaki mały wspólny wielokrotność liczba 2 3,Jaka najmniejsza wspólna wielokrotność liczby 2 3,najmniejsza wspólna wielokrotność liczby,mały wspólny wielokrotność liczba,['wspólna wielokrotność'],[],[],[]
191,Kiedy rozpoczęła się pierwsza wojna punicka?,(),rozpocząć pierwszy wojna punicki,rozpoczęła pierwsza wojna punicka,Kiedy rozpoczęła pierwsza wojna punicka,kiedy rozpocząć pierwszy wojna punicki,['pierwsza wojna'],['wojna punicka'],[],[]
